name	ipa	phonetic
Tekoa	tɛˈkoʊ.ə	te-ko’-ah
Tekoah	tɛˈkoʊ.ə	te-ko’-ah
Tekoites	tɛˈkoʊ.aɪts	te-ko’-ites
Telabib	ˈtɛl.əˌbɪb	tel-a’-bib
Telah	ˈtɛ.lə	te’-lah
Telaim	ˈtɛl.aɪm	tel’-a-im
Telassar	ˈtɛl.əˌsɑr	te-las’-sar
Telem	ˈtɛ.lɛm	te’-lem
Telharesha	ˌtɛl.həˈrɛ.ʃə	tel-ha-re’-shah
Telharsa	ˈtɛl.hɑr.sə	tel-har’-sah
Telmelah	ˈtɛl.mɛ.lə	tel-me’-lah
Tema	ˈtɛ.mə	te’-mah
Teman	ˈtɛ.mæn	te’-man
Temani	ˈtɛ.mə.ni	te’-ma-ni
Temanites	ˈtɛ.məˌnaɪts	te’-man-ites
Temeni	ˈtɛm.ɛ.ni	tem’-e-ni
Terah	ˈtɛ.rə	te’-rah
Teraphim	ˈtɛr.ə.fɪm	ter’-af-im
Teresh	təɹˈɛʃ	te’-resh
Tertius	tərˈʃiːəs	tur’-she-us
Tertullus	tərˈtʌlʌs	tur-tul’-lus
Thaddaeus	θəˈdiːəs	thad-de’-us
Thahash	θəˈhæʃ	tha’-hash
Thamah	θəˈmɑː	tha’-mah
Thamar	θəˈmɑːr	tha’-mar
Thara	θəˈɹɑː	tha’-rah
Tharshish	θɑːrˈʃɪʃ	thar’-shish
Thebez	θiːˈbɛz	the’-bez
Thelasar	θiːˈlɑːsɑːr	the-la’-sar
Theophilus	θiːˈɑːfɪləs	the-of’-il-us
Thessalonians	θɛs əˈloʊniənz	thes-sa-lo’-ne-uns
Thessalonica	θɛs əˈlɒnɪkə	thes-sa-lo-ni’-cah
Theudas	θiːˈwʌdæs	thew’-das
Thimnathah	θɪmˈnæθə	thim’-nath-ah
Thomas	ˈtɒməs	tom’-us
Thummim	ˈθʌmɪm	thum’-mim
Thyatira	θaɪ əˈtɪərə	thi-a-ti’-rah
Tiberias	təɪbɪˈɹiːəs	ti-be’-re-as
Tiberius	təɪˈbɪərɪəs	ti-be’-re-us
Tibhath	ˈtɪbhæθ	tib’-hath
Tibni	ˈtɪbnɪ	tib’-ni
Tidal	ˈtaɪdəl	ti’-dal
Tiglathpileser	ˈtɪglæθ paɪˈliːzər	tig’-lath-pi-le’-zur
Tikvah	ˈtɪkvɑː	tik’-vah
Tikvath	ˈtɪkvɑθ	tik’-vath
Tilgathpilneser	ˈtɪlˌgæθ paɪˈliːzər	til’-gath-pil-ne’-zur
Tilon	ˈtaɪlən	ti’-lon
Timaeus	təˈmaɪəs	ti-me’-us
Timna	ˈtɪmnə	tim’-nah
Timnah	ˈtɪmnə	tim’-nah
Timnath	ˈtɪmnæθ	tim’-nath
Timnathheres	ˈtɪmnæθ hɪəz	tim’-nath-he’-rez
Timnathserah	ˈtɪmnæθ sɪəɹə	tim’-nath-se’-rah
Timnite	ˈtɪmnaɪt	tim’-nite
Timon	ˈtaɪmən	ti’-mon
Timotheus	təˈmaɪðiːəs	tim-o’-the-us
Timothy	ˈtɪməθi	tim’-o-thy
Tiphsah	ˈtɪfsə	tif’-sah
Tiras	ˈtaɪræs	ti’-ras
Tirathites	təˈɹeɪθaɪts	ti’-rath-ites
Tirhakah	tərˈhɑːkə	tur-ha’-kah
Tirhanah	tərˈhɑːnə	tur-ha’-nah
Tiria	ˈtɪərɪə	tir’-e-ah
Tirshatha	tərˈʃɑːθə	tur’-sha-thah
Tirzah	ˈtɜːrzə	tur’-zah
Tishbite	ˈtɪʃbaɪt	tish’-bite
Titus	ˈtaɪtəs	ti’-tus
Tizite	təˈzaɪt	ti’-zite
Toah	ˈtoʊə	to’-ah
Tob	tɒb	tob
Tobadonijah	ˈtoʊb ə doʊ niːˈjə	tob’-ad-o-ni’-jah
Tobiah	toʊˈbaɪə	to-bi’-ah
Tobijah	toʊˈbaɪə	to-bi’-jah
Tochen	ˈtoʊkən	to’-ken
Togarmah	toʊˈgɑːrmə	to-gar’-mah
Tohu	ˈtoʊhu	to’-hu
Toi	toʊi	to’-i
Tola	ˈtoʊlə	to’-lah
Tolad	ˈtoʊlæd	to’-lad
Tolaites	təˈloʊaɪts	to’-lah-ites
Topaz	ˈtoʊpæz	to’-paz
Tophel	ˈtoʊfəl	to’-fel
Tophet	ˈtoʊfɛt	to’-fet
Topheth	ˈtoʊfɛt	to’-feth
Tou	toʊ	to’-u
Trachonitis	trəˈkoʊnɪtɪs	trak-o-ni’-tis
Troas	troʊəs	tro’-as
Trogyllium	troʊˈdʒɪliəm	tro-jil’-le-um
Trophimus	ˈtroʊfɪməs	trof’-im-us
Tryphena	triːˈfiːnə	tri-fe’-nah
Tryphosa	triːˈfoʊzə	tri-fo’-sah
Tubal	ˈtjuːbəl	tu’-bal
Tubalcain	ˈtjuːbəlkeɪn	tu’-bal-cain
Tychicus	ˈtɪkɪkəs	tik’-ik-us
Tyrannus	təˈrænəs	ti-ran’-nus
Tyre	taɪər	tire
Tyrus	ˈtaɪrəs	ti’-rus
Ucal	ˈjuːkæl	u’-cal
Uel	ˈjuːəl	u’-el
Ufarsin	ˈjuːfɑːrsɪn	u’-far-sin
Ulai	ˈʌləɪ	ul’-lah
Ulam	ˈʌləm	u’-lam
Ulla	ˈʌlə	ul’-lah
Ummah	ˈʌmə	um’-mah
Unni	ˈʌni	un’-ni
Upharsin	juːˈfɑːrsɪn	u-far’-sin
Uphaz	ˈjuːfæz	u’-faz
Ur	ər	ur
Urbane	ˈɜːrbeɪn	ur’-bane
Uri	ˈjʊəri	u’-ri
Uriah	juːˈraɪə	u-ri’-ah
Urias	juːˈraɪəs	u-ri’-as
Uriel	ˈjʊəriəl	u’-re-el
Urijah	juːˈraɪə	u-ri’-jah
Urim	ˈjʊərɪm	u’-rim
Uthai	juːˈðaɪhiː	u’thahee
Uz	ʌz	uz
Uzai	juːˈzaɪhiː	u’-zahee
Uzal	ˈʌzəl	u’-zal
Uzza	ˈʌzə	uz’-zah
Uzzah	ˈʌzə	uz’-zah
Uzzensherah	ˈʌzənʃɪɹə	uz’-zen-she’-rah
Uzzi	ˈʌzi	uz’-zi
Uzzia	ʌzˈziːə	uz-zi’-ah
Uzziah	ʌzˈziːə	uz-zi’-ah
Uzziel	ʌzˈziːəl	uz-zi’-el
Uzzielites	ʌzˈziːəl-aɪts	uz-zi’-el-ites
Vajezatha	vəˈdʒɛzəθə	va-jez’-a-thah
Vaniah	vəˈnaɪə	va-ni’-ah
Vashni	ˈvɑːʃni	vash’-ni
Vashti	ˈvɑːʃti	vash’-ti
Vophsi	ˈvoʊfsi	vof’-si
Zaanaim	zaːʔəˈnaɪm	za-an-a’-im
Zaanan	zaːʔəˈnæn	za’-an-an
Zaanannim	zaːʔəˈnænɪm	za-an-an’-nim
Zaavan	zaːʔəˈvæn	za’-av-an
Zabad	zaːˈbæd	za’-bad
Zabbai	zæbˈbaɪhiː	zab’-bahee
Zabbud	zæbˈbʌd	zab’-bud
Zabdi	zæbˈdi	zab’-di
Zabdiel	zæbˈdiːəl	zab’-de-el
Zabud	zaːˈbʌd	za’-bud
Zabulon	zæbˈjʊlən	zab’-u-lon
Zaccai	zækˈkaɪhiː	zac’-cahee
Zacchaeus	ˈzækɪəs	zak-ke’-us
Zacchur	ˈzækər	zac’-cur
Zaccur	ˈzækər	zac’-cur
Zachariah	ˌzæk ə ˈraɪə	zak-a-ri’-ah
Zacharias	ˌzæk ə ˈraɪəs	zak’-a-ri’-as
Zacher	ˈzaːkər	za’-kur
Zadok	ˈzaːdɒk	za’-dok
Zaham	ˈzaːhæm	za’-ham
Zair	ˈzaːər	za’-ur
Zalaph	ˈzaːlæf	za’-laf
Zalmon	ˈzælmən	zal’-mon
Zalmonah	ˌzæl məʊ̯ ˈnɑː	zal-mo’-nah
Zalmunna	ˌzæl məʊ̯ ˈnə	zal-mun’-nah
Zamzummims	ˌzæm ˈzʌmɪmz	zam-zum’-mims
Zanoah	zaːˈnoʊə	za-no’-ah
Zaphnathpaaneah	ˈzæf nəθ peɪ ə ˈniːə	zaf’-nath-pa-a-ne’-ah
Zaphon	ˈzaːfɒn	za’-fon
Zara	ˈzaːrə	za’-rah
Zara	ˈzaːrə	za’-rah
Zareah	zaːˈriːə	za’-re-ah
Zareathites	zaːˈriːəθaɪts	za’-re-ath-ites
Zared	ˈzaːrɛd	za’-red
Zarephath	ˈzɑːrɪfæθ	zar’-e-fath
Zaretan	ˈzɑːrɪtæn	zar’-e-tan
Zarethshahar	ˈzaːrɛθ ʃəˈhɑːr	za’-reth-sha’-har
Zarhites	ˈzɑːrhaɪts	zar’-hites
Zartanah	ˈzɑːrtənə	zar’-ta-nah
Zarthan	ˈzɑːrθən	zar’-than
Zatthu	ˈzæθuː	zath’-u
Zattu	ˈzættuː	zat’-tu
Zavan	ˈzaːvæn	za’-van
Zaza	ˈzaːzə	za’-zah
Zebadiah	ˌzɛb ə ˈdaɪə	zeb-ad-i’-ah
Zebah	ˈziːbə	ze’-bah
Zebaim	ˈziːbaɪm	ze-ba’-im
Zebedee	ˈzɛbɪdiː	zeb’-e-dee
Zebina	ˈzɛbɪnə	ze-bi’-nah
Zeboiim	ˌziːˈbɔɪɪm	ze-boy’-im
Zeboim	ˈziːbɔɪm	ze-bo’-im
Zebudah	zɛˈbuːdə	ze-bu’-dah
Zebul	ˈziːbəl	ze’-bul
Zebulonite	ˈzɛb jʊlən aɪt	zeb’-u-lon-ite
Zebulun	ˈzɛb jʊlən	zeb’-u-lun
Zebulunites	ˈzɛb jʊlən aɪts	zeb’-u-lun-ites
Zechirah	ˈzɛk ə ˈraɪə	zek-a-ri’-ah
Zedad	ˈziːdæd	ze’-dad
Zedekiah	ˌzɛd ə ˈkaɪə	zed-e-ki’-ah
Zeeb	ˈziːb	ze’-eb
Zelah	ˈziːlə	ze’-lah
Zelek	ˈziːlɛk	ze’-lek
Zelophehad	ˌziːˈloʊfɪhæd	ze’lo’-fe-had
Zelotes	ˌzɛˈloʊtiːz	ze-lo’-teze
Zelzah	ˈzɛlzə	zel’-zah
Zemaraim	ˌzɛm ə ˈraɪɪm	zem-a-ra’-im
Zemarite	ˈzɛm ə raɪt	zem’-a-rite
Zemira	zɛˈmiːrə	ze-mi’-rah
Zenan	ˈziːnæn	ze’-nan
Zenas	ˈziːnəs	ze’-nas
Zephaniah	ˌzɛf ə ˈnaɪə	zef-a-ni’-ah
Zephath	ˈziːfæθ	ze’-fath
Zephathah	ˈzɛf ə thɑː	zef’-a-thah
Zephi	ˈziːfaɪ	ze’-fi
Zepho	ˈziːfoʊ	ze’-fo
Zephon	ˈziːfɒn	ze’-fon
Zephonites	ˈzɛf ən aɪts	zef’-on-ites
Zer	zər	zur
Zerah	ˈziːrə	ze’-rah
Zerahiah	ˌzɛr ə ˈhaɪə	zer-a-hi’-ah
Zered	ˈziːrɛd	ze’-red
Zereda	ˈzɛrɪdə	zer’-e-dah
Zeredathah	zɛˈrɛd ə thɑː	ze-red’-a-thah
Zererath	ˈzɛrɪræθ	zer’-e-rath
Zeresh	ˈziːrɛʃ	ze’-resh
Zereth	ˈziːrɛθ	ze’-reth
Zeri	ˈziːraɪ	ze’-ri
Zeror	ˈziːrɔr	ze’-ror
Zeruah	zɛˈruːə	ze-ru’-ah
Zerubbabel	zɛˈrʌb ə bɛl	ze-rub’-ba-bel
Zeruiah	zɛˈruːiə	ze-ru-i’-ah
Zetham	ˈziːθəm	ze’-tham
Zethan	ˈziːθæn	ze’-than
Zethar	ˈziːθɑːr	ze’-thar
Zia	ˈziːə	zi’-ah
Ziba	ˈziːbə	zi’-bah
Zibeon	ˈzɪbɪʌn	zib’-e-un
Zibia	ˈzɪbɪə	zib’-e-ah
Zibiah	ˈzɪbɪə	zib’-e-ah
Zichri	ˈzɪkri	zik’-ri
Ziddim	ˈzɪdɪm	zid’-dim
Zidkijah	ˌzɪd kiːdʒə	zid-ki’-jah
Zidon	ˈziːdɒn	zi’-don
Zidonians	ziːˈdoʊniənz	zi-do’-ne-uns
Zif	zɪf	zif
Ziha	ˈziːhə	zi’-hah
Ziklag	ˈzɪklæg	zik’-lag
Zillah	ˈzɪlə	zil’-lah
Zilpah	ˈzɪlpæ	zil’-pah
Zilthai	ˈzɪlθaɪhiː	zil’-thahee
Zimmah	ˈzɪmə	zim’-mah
Zimran	ˈzɪmræn	zim’-ran
Zimri	ˈzɪmraɪ	zim’-ri
Zina	ˈziːnə	zi’-nah
Zion	ˈziːən	zi’-un
Zior	ˈziːɔr	zi’-or
Ziph	zɪf	zif
Ziphah	ˈziːfə	zi’-fah
Ziphims	ˈzɪfɪmz	zif’-ims
Ziphion	ˈzɪfɪən	zif’-e-on
Ziphites	ˈzɪfaɪts	zif’-ites
Ziphron	ˈzɪfrɒn	zif’-ron
Zippor	ˈzɪpɔr	zip’-por
Zipporah	ˈzɪp ə rɑː	zip-po’-rah
Zithri	ˈzɪθri	zith’-ri
Ziz	zɪz	ziz
Ziza	ˈziːzə	zi’-zah
Zizah	ˈziːzə	zi’-zah
Zoan	ˈzoʊæn	zo’-an
Zoar	ˈzoʊər	zo’-ar
Zoba	ˈzoʊbə	zo’-bah
Zobah	ˈzoʊbə	zo’-bah
Zobebah	zoʊˈbiːbə	zo-be’-bah
Zohar	ˈzoʊhɑːr	zo’-har
Zoheleth	ˈzoʊhɛlɛθ	zo’-he-leth
Zoheth	ˈzoʊhɛθ	zo’-heth
Zophah	ˈzoʊfə	zo’-fah
Zophai	zoʊˈfaɪhiː	zo’-fahee
Zophar	ˈzoʊfɑːr	zo’-far
Zophim	ˈzoʊfɪm	zo’-fim
Zorah	ˈzoʊrə	zo’-rah
Zorathites	zoʊˈræθaɪts	zo’-rath-ites
Zoreah	zoʊˈriːə	zo’-re-ah
Zorites	zoʊˈraɪts	zo’-rites
Zorobabel	zoʊˈrɔb ə bɛl	zo-rob’-a-bel
Zuar	ˈzuːɑːr	zu’-ar
Zuph	zʌf	zuf
Zur	zər	zur
Zuriel	ˈzuːriəl	zu’-re-el
Zurishaddai	zuː rɪ ˈʃæddaɪ	zu-re-shad’-da-i
Zuzims	ˈzuːzɪmz	zu’-zims
